:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
							      >	:040EB9002C523F4D2B
							      >	:040EBA0062E3DB789C
							      >	:040EBB008F361AC58F
							      >	:040EBC00F219F63DF4
							      >	:040EBD00815011024D
							      >	:040EBE00736A073F0D
							      >	:040EBF00F4BA184128
							      >	:040EC00068241F8003
							      >	:040EC1005CDE37C1FB
							      >	:040EC200C5025741CD
							      >	:040EC30021E08F0299
							      >	:040EC400E6E2E64339
							      >	:040EC50008C37545A4
							      >	:040EC600EFA65B88B0
							      >	:040EC700F869D0CD29
							      >	:040EC800E8102C55AD
							      >	:040EC900E079FD22AD
							      >	:040ECA00C88A297732
							      >	:040ECB00A9042699B7
							      >	:040ECC00718E5010C3
							      >	:040ECD001A9276A956
							      >	:040ECE008C20C6B9F5
							      >	:040ECF00A6B33D6227
							      >	:040ED00032D4041BF9
							      >	:040ED100D987417DFF
							      >	:040ED2000C5B4598D8
							      >	:040ED300E5E28715B8
							      >	:040ED400F23DCCAD72
							      >	:040ED500D82053C20C
							      >	:040ED600CA5E206F61
							      >	:040ED700A27E743152
							      >	:040ED8006CDC94A09A
							      >	:040ED9000F5B08D1D2
							      >	:040EDA007C379D7153
							      >	:040EDB008B92A6420E
							      >	:040EDC0007CA43B34B
							      >	:040EDD00935CE9F544
							      >	:040EDE009B272DA879
							      >	:040EDF002E84179DA9
							      >	:040EE000C9AB454510
							      >	:040EE100F82F5CE2A8
							      >	:040EE200C1DAA227A8
							      >	:040EE300BA09FF0940
							      >	:040EE4007BE4A130DA
							      >	:040EE50035EEA0390D
							      >	:040EE600B1D34169DA
							      >	:040EE700E7C1E1A2DC
							      >	:040EE8009995230BAA
							      >	:040EE900815704AD7C
							      >	:040EEA001AEC27B81F
							      >	:040EEB009C432C6593
							      >	:040EEC00B72F541DAB
							      >	:040EED00537280823A
							      >	:040EEE000AA1D49FE2
							      >	:040EEF005E14552117
							      >	:040EF00068B629C0F7
							      >	:040EF100C6CA7EE10E
							      >	:040EF2002F80A8A104
							      >	:040EF300F64B278211
							      >	:040EF40025CBD02317
							      >	:040EF5001C16F7A52B
							      >	:040EF60041E2C7C846
							      >	:040EF7005DF9BF6D75
							      >	:040EF8009FDC8735BF
							      >	:040EF900FDD646A23A
							      >	:040EFA009DB2CDD701
							      >	:040EFB009B89147942
							      >	:040EFC00393BE2504C
							      >	:040EFD00D4C4F6C99A
							      >	:040EFE000E00D919F0
							      >	:040EFF00E2C5CFE297
							      >	:040F0000F0C6A8FB94
							      >	:040F0100D38C78DD38
							      >	:040F0200C45321D8DB
							      >	:040F030097DF9AB525
							      >	:040F04005C32BC8D12
							      >	:040F0500F412574249
							      >	:040F0600504513CF70
							      >	:040F070044576B11CF
							      >	:040F0800949C7EE057
							      >	:040F0900D8F3E9F13F
							      >	:040F0A006D9068D1AD
							      >	:040F0B00468452C204
							      >	:040F0C00B414BB93CB
							      >	:040F0D00FA990E55EA
							      >	:040F0E00AEADC9E8D3
							      >	:040F0F00A946D83DDA
							      >	:040F100057F4A225CB
							      >	:040F1100013B7A62C4
							      >	:040F120059301C87AF
							      >	:040F13005A6B96E996
							      >	:040F1400B39BB37068
							      >	:040F15000E074A5920
							      >	:040F1600C1A2FDC9AE
							      >	:040F1700CFAA4822F3
							      >	:040F1800914D45EBC7
							      >	:040F190060F78E0DE2
							      >	:040F1A00F244D3F8D2
							      >	:040F1B00533C6205DC
							      >	:040F1C00458135FDD9
							      >	:040F1D0098BD9802E1
							      >	:040F1E00DE3ECDFFE7
							      >	:040F1F0076FC6601F5
							      >	:040F2000553B340009
							      >	:040F2100CC379A012E
							      >	:040F22002172CE0169
							      >	:040F2300EDAA6802C9
							      >	:040F24000F1D360364
							      >	:040F2500FCC79E0562
							      >	:040F26000BE4D408FC
							      >	:040F270008AC720D93
							      >	:040F280014914615C5
							      >	:040F29001D3DB82290
							      >	:040F2A0031CEFE378F
							      >	:040F2B004F0CB65958
							      >	:040F2C0080DBB49022
							      >	:040F2D00CFE86AE9B6
							      >	:040F2E0050C41F7913
							      >	:040F2F0020AC8A6206
							      >	:040F30007170A9DB58
							      >	:040F3100921D343D9C
							      >	:040F3200038DDE1835
							      >	:040F330095AB125513
							      >	:040F34009938F06D8B
							      >	:040F35002EE402C2E2
							      >	:040F3600C81CF32FB1
							      >	:040F3700F700F5F1D9
							      >	:040F3800BF1DE920D0
							      >	:040F3900B61EDF11F0
							      >	:040F3A00753CC83109
							      >	:040F3B002B5BA74243
							      >	:040F3C00A0986F7397
							      >	:040F3D00CBF416B526
							      >	:040F3E006C8C862809
							      >	:040F3F0038809CDD7D
							      >	:040F4000A50D2305D3
							      >	:040F4100DD8DBFE2A1
							      >	:040F4200829AE2E7C6
							      >	:040F43006028A2C9B7
							      >	:040F4400E2C385B0CF
							      >	:040F450042EC2879D9
							      >	:040F460025AFAE29FC
							      >	:040F4700689BD6A22B
							      >	:040F48008E4B84CB7D
							      >	:040F4900F6E75B6DFF
							      >	:040F4A008532E038D4
							      >	:040F4B007C1A3BA52C
							      >	:040F4C00014D1BDD5B
							      >	:040F4D007D675782E3
							      >	:040F4E007EB4735F9B
							      >	:040F4F00FC1BCAE1DC
							      >	:040F50007AD03E40D5
							      >	:040F510076EC092110
							      >	:040F5200F1BC476146
							      >	:040F530068A85082B8
							      >	:040F54005A6497E361
							      >	:040F5500C30CE8657C
							      >	:040F56001D71804841
							      >	:040F5700E07E68AD23
							      >	:040F5800FDEFE8F5CC
							      >	:040F5900DE6E51A255
							      >	:040F5A00DC5E3A9788
							      >	:040F5B00BACC8C3947
							      >	:040F5C00972AC6D03A
							      >	:040F5D0051F75309EC
							      >	:040F5E00E92219D992
							      >	:040F5F003B196CE2EC
							      >	:040F6000243B86BBED
							      >	:040F61005F54F39D49
							      >	:040F620083907A58A6
							      >	:040F6300E2E56DF561
							      >	:040F64006675E84D79
							      >	:040F6500495B56424C
							      >	:040F6600AFD13E8F3A
							      >	:040F6700F92C94D1FC
							      >	:040F6800A8FDD360AD
							      >	:040F6900A22A68311F
							      >	:040F6A004B283B9144
							      >	:040F6B00ED52A3C2DE
							      >	:040F6C00387ADF539D
							      >	:040F6D0025CD8315F6
							      >	:040F6E005E4862680F
							      >	:040F6F008415E57D83
							      >	:040F7000E25E47E511
							      >	:040F710066742D6213
							      >	:040F720048D27547A5
							      >	:040F7300AF46A2A93A
							      >	:040F7400F81917F061
							      >	:040F7500A75FBA991F
							      >	:040F76009F78D28905
							      >	:040F770046D88D22A9
							      >	:040F7800E6515FAB34
							      >	:040F79002D29ECCD65
							      >	:040F7A00137B4C7821
							      >	:040F7B0040A539450F
							      >	:040F7C00542085BDBB
							      >	:040F7D0094C5BF0256
							      >	:040F7E00E8E644BF9E
							      >	:040F7F007DAC03C181
							      >	:040F800066924880AD
							      >	:040F8100E43E4C41BD
							      >	:040F82004AD094C1FC
							      >	:040F83002F0EE1024A
							      >	:040F840079DF75C3D9
							      >	:040F8500A8EE56C5B7
							      >	:040F860022CDCC8824
							      >	:040F8700CBBC234D6F
							      >	:040F8800EE89EFD52A
							      >	:040F8900BA4613222F
							      >	:040F8A00A8D002F7F2
							      >	:040F8B0063161619BA
							      >	:040F8C000BE6191047
							      >	:040F8D006EFC2F299E
							      >	:040F8E007AE2483982
							      >	:040F8F00E9DE7762BE
							      >	:040F900064C0BF9BDF
							      >	:040F91004E9F36FD3C
							      >	:040F9200B35FF698BB
							      >	:040F930001FF2D9598
							      >	:040F9400B55F242DF4
							      >	:040F9500B75E51C230
							      >	:040F96006CBD75EFCA
							      >	:040F9700241BC7B19F
							      >	:040F980090D93DA00F
							      >	:040F9900B4F5055155
							      >	:040F9A0045CE42F10D
							      >	:040F9B00FAC348420B
							      >	:040F9C0040918B33C2
							      >	:040F9D003B54D37579
							      >	:040F9E007BE65EA8E8
							      >	:040F9F00B73B321D0D
							      >	:040FA000332190C5A4
							      >	:040FA100EA5CC2E262
							      >	:040FA2001D7E53A7B6
							      >	:040FA30007DB1689C9
							      >	:040FA40025596A3031
							      >	:040FA5002D3480B9AE
							      >	:040FA600528DEAE995
							      >	:040FA7007FC26BA2F8
							      >	:040FA800D250568B42
							      >	:040FA9005212C22DF1
							      >	:040FAA00246318B8EC
							      >	:040FAB007675DAE598
							      >	:040FAC009AD8F39D3F
							      >	:040FAD00114ECE8291
							      >	:040FAE00AC27C21F8B
							      >	:040FAF00BD7690A1DA
							      >	:040FB000699E52C024
							      >	:040FB1002714E361BD
							      >	:040FB20090B33621A1
							      >	:040FB300B7C8198220
							      >	:040FB400487B4FA384
							      >	:040FB5000043692567
							      >	:040FB60048BEB8C8B1
							      >	:040FB700490221EDDD
							      >	:040FB80091C0DAB555
							      >	:040FB900DAC2FCA2FA
							      >	:040FBA006C83D75716
							      >	:040FBB004746D3F9D9
							      >	:040FBC00B3CAAB50B9
							      >	:040FBD00FB117F495C
							      >	:040FBE00AEDC2A99E2
							      >	:040FBF00A9EDA9E20D
							      >	:040FC00058C9D47BBD
							      >	:040FC10002B77E5D98
							      >	:040FC2005B8152D825
							      >	:040FC3005E38D1358E
							      >	:040FC400B9BA240D85
							      >	:040FC50017F2F542E8
							      >	:040FC600D1AD194F41
							      >	:040FC700E9A00E91FE
							      >	:040FC800BB4D27E016
							      >	:040FC900A4ED3671EC
							      >	:040FCA00603A5E51DA
							      >	:040FCB00052794C2A0
							      >	:040FCC006561F31355
							      >	:040FCD006A8987D5D1
							      >	:040FCE00CFEB7AE803
							      >	:040FCF003A7502BDB0
							      >	:040FD0000A607DA591
							      >	:040FD10044D5806221
							      >	:040FD2004F35FE0792
							      >	:040FD300940B7E6994
							      >	:040FD400E3417C7009
							      >	:040FD500774CFAD982
							      >	:040FD6005A8E77496F
							      >	:040FD700D1DB7222D6
							      >	:040FD8002C69E96B2C
							      >	:040FD900FE455B8DE9
							      >	:040FDA002AAF44F8FE
							      >	:040FDB0028F4A085D1
							      >	:040FDC0053A3E57DB9
							      >	:040FDD007C98860274
							      >	:040FDE00D03C6B7F19
							      >	:040FDF004CD4F1817C
							      >	:040FE0001D115D0082
							      >	:040FE10069E64E81EE
							      >	:040FE20086F7AB8162
							      >	:040FE300F0DDFA0241
							      >	:040FE40077D5A58395
							      >	:040FE50068B39F85C9
							      >	:040FE600E089450851
							      >	:040FE700493CE48D10
							      >	:040FE80029C6299558
							      >	:040FE90073030E225E
							      >	:040FEA009CC937B7B0
							      >	:040FEB000FCC45D909
							      >	:040FEC00AC957D90B3
							      >	:040FED00BC61C369B7
							      >	:040FEE0068F740F967
							      >	:040FEF00255904621A
							      >	:040FF0008E50455B7F
							      >	:040FF100B3A949BD9A
							      >	:040FF20041F98F181A
							      >	:040FF300F5A2D8D5B6
							      >	:040FF400379C67EDD2
							      >	:040FF5002D3F40C28A
							      >	:040FF60064DBA8AF61
							      >	:040FF700921AE971F0
							      >	:040FF800F6F6922057
							      >	:040FF90089117B914E
							      >	:040FFA0080080DB1AD
							      >	:040FFB000919894205
							      >	:040FFC00892196F3BE
							      >	:040FFD00923B2035CE
							      >	:040FFE001B5CB72899
							      >	:040FFF00AD97D75D76
							      >	:04100000C8F48E851D
							      >	:04100100768C65E2A2
							      >	:041002003F80F467D0
							      >	:04100300B60D5A4983
							      >	:04100400F58E4EB067
							      >	:04100500AB9BA8F900
							      >	:04100600A129F7A97C
							      >	:041007004CC5A0A292
							      >	:04100800EDEF984B25
							      >	:041009003AB538EDCF
							      >	:04100A0028A4D1380D
							      >	:04100B00635A0A25F5
							      >	:04100C008BFEDB5D1F
							      >	:04100D00EF58E58231
							      >	:04100E007B57C0DF6D
							      >	:04100F006AB0A661BC
							      >	:04101000E608674047
							      >	:0410110050B90DA124
							      >	:0410120036C174E18E
							      >	:04101300877A8282D4
							      >	:04101400BE3BF76385
							      >	:0410150045B679E57E
							      >	:0410160003F2714828
							      >	:0410170049A8EB2DCC
							      >	:041018004D9B5C751B
							      >	:04101900974447A20F
							      >	:04101A00E4DFA41754
							      >	:04101B007C23EBB98E
							      >	:04101C0061038FD00D
							      >	:04101D00DD277B89C7
							      >	:04101E003E2B0B5901
							      >	:04101F001B5286E2F8
							      >	:04102000597D923B29
							      >	:0410210074D0191D51
							      >	:04102200CE4DAB58AC
							      >	:04102300431DC47530
							      >	:04102400116B6FCD10
							      >	:041025005489344274
							      >	:0410260065F4A40FBA
							      >	:04102700BA7DD85165
							      >	:0410280020727C6056
							      >	:04102900DAF054B1F4
							      >	:04102A00FB62D11183
							      >	:04102B00D65325C2B1
							      >	:04102C00D1B5F6D371
							      >	:04102D00A8091C955D
							      >	:04102E0079BF13680B
							      >	:04102F0021C82FFDA8
							      >	:041030009B874365F2
							      >	:04103100BD4F7362DA
							      >	:0410320058D6B6C70F
							      >	:0410330016262A292A
							      >	:041034006EFCE0F07E
							      >	:0410350085230B19EB
							      >	:04103600F41FEC09AE
							      >	:041037007942F722E1
							      >	:041038006D62E32BD7
							      >	:04103900E6A5DA4D01
							      >	:04103A005408BD7821
							      >	:04103B003AAE97C56D
							      >	:04103C008EB7553DD9
							      >	:04103D00C965ED0292
							      >	:04103E00581D423FB8
							      >	:04103F0021832F4199
							      >	:0410400079A07180A2
							      >	:041041009B23A0C18C
							      >	:0410420014C412417F
							      >	:04104300AFE7B3025E
							      >	:04104400C4ABC54331
							      >	:0410450074937845E3
							      >	:04104600393F3D8869
							      >	:04104700ADD2B5CDA4
							      >	:04104800E711F35564
							      >	:0410490094E4A92260
							      >	:04104A007BF69C771E
							      >	:04104B0010DB4599D8
							      >	:04104C008CD1E21051
							      >	:04104D009DAD27A985
							      >	:04104E002A7F09B933
							      >	:04104F00C82C316216
							      >	:04105000F2AB3B1BA9
							      >	:04105100BAD76C7D21
							      >	:04105200AD82A7982C
							      >	:04105300685A1415AE
							      >	:0410540015DCBBAD3F
							      >	:041055007E36CFC252
							      >	:0410560094138B6FF5
							      >	:04105700124A5B31AD
							      >	:04105800A65DE6A00B
							      >	:04105900B8A841D121
							      >	:04105A005F06287194
							      >	:04105B0017AE6A4220
							      >	:04105C0076B492B321
							      >	:04105D008E62FCF5AE
							      >	:04105E0005178FA83B
							      >	:04105F00937A8C9D57
							      >	:0410600098921C4501
							      >	:041061002C0CA8E2C9
							      >	:04106200C49EC5273C
							      >	:04106300F0AB6E0977
							      >	:04106400B54A333026
							      >	:04106500A5F5A13913
							      >	:041066005B3FD469AF
							      >	:04106700013575A238
							      >	:041068005C754A0B5E
							      >	:041069005DAABFAD10
							      >	:04106A00BA2009B8E7
							      >	:04106B0017CAC96572
							      >	:04106C00D1EAD31DD5
							      >	:04106D00E9B59C82C3
							      >	:04106E00BBA06F9F15
							      >	:04106F00A5560C2155
							      >	:0410700060F67BC0EB
							      >	:04107100064C87E1C1
							      >	:04107200674303A12C
							      >	:041073006D8F8B8270
							      >	:04107400D4D28F2320
							      >	:0410750042621AA514
							      >	:041076001734A9C8BA
							      >	:041077005996C46D55
							      >	:0410780070CB6E3596
							      >	:04107900CA6232A273
							      >	:04107A003B2DA0D793
							      >	:04107B00058FD37991
							      >	:04107C0040BD7450AF
							      >	:04107D00464D47C9CC
							      >	:04107E00870ABC1908
							      >	:04107F00CD5803E263
							      >	:041080005462BFFBFC
							      >	:0410810021BAC3DDF0
							      >	:04108200761D83D87C
							      >	:0410830097D847B5FE
							      >	:041084000DF5CB8D0E
							      >	:04108500A5CE13429F
							      >	:04108600B3C3DECF43
							      >	:041087005991F21178
							      >	:041088000D55D0E052
							      >	:0410890066E7C2F163
							      >	:04108A00743D93D14D
							      >	:04108B00DB2556C249
							      >	:04108C004F62EA9332
							      >	:04108D002A88415517
							      >	:04108E0079EB2BE8E7
							      >	:04108F00A4736D3D9C
							      >	:041090001E5E992522
							      >	:04109100C2D206625F
							      >	:04109200E1309F8723
							      >	:04109300A402A5E925
							      >	:0410940085334570EB
